-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\43fad603d4bff961ba241a4264520cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\43fad603d4bff961ba241a4264520cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26d6149352d055d5448917c96a15dfc5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26d6149352d055d5448917c96a15dfc5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26d6149352d055d5448917c96a15dfc5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.fahad.paktrainfoodservice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.fahad.paktrainfoodservice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\13af511bfd574d91e6b71643e5ccf154\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\13af511bfd574d91e6b71643e5ccf154\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\13af511bfd574d91e6b71643e5ccf154\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\642abcab616e121b62186383e4b8611d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7684dc552b0b04ffafadcd521a7ccbef\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b90855395e992c5f27ef06e1d66e9af7\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b90855395e992c5f27ef06e1d66e9af7\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
